Country,Regional indicator,Year,Happiness score,Whisker-high,Whisker-low,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,,,Figure 2.2: Ranking of Happiness 2013-2015
Albania,Central and Eastern Europe,2016,4.655,4.764,4.546,0.955302894,0.501627386,0.730069757,0.318660259,0.168395013,0.053009737,,,
Bosnia and Herzegovina,Central and Eastern Europe,2016,5.163,5.263,5.063,0.93382591,0.643669307,0.707662225,0.095113359,0.298890561,0,,,
Bulgaria,Central and Eastern Europe,2016,4.217,4.330,4.104,1.113064647,0.925417423,0.67805624,0.212191105,0.127929702,0.00615381,,,
Croatia,Central and Eastern Europe,2016,5.488,5.574,5.402,1.186485887,0.608087182,0.705240667,0.239070639,0.184344918,0.040024605,,,
Czech Republic,Central and Eastern Europe,2016,6.596,6.677,6.515,1.309153438,1.007931709,0.763755083,0.41417706,0.099286601,0.03985557,,,
Estonia,Central and Eastern Europe,2016,5.517,5.597,5.437,1.279636979,1.051626801,0.680980504,0.415114403,0.084225267,0.185190409,,,
Hungary,Central and Eastern Europe,2016,5.145,5.234,5.056,1.241419196,0.9316383,0.676083803,0.197703317,0.098998934,0.044721223,,,
Kosovo,Central and Eastern Europe,2016,5.401,5.494,5.308,0.901451945,0.660622716,0.540003181,0.143963769,0.279919446,0.065471202,,,
Latvia,Central and Eastern Europe,2016,5.560,5.634,5.486,1.217876792,0.950254142,0.639524221,0.279956311,0.174453154,0.088895261,,,
Lithuania,Central and Eastern Europe,2016,5.813,5.892,5.734,1.269200087,1.064109921,0.646744013,0.18928887,0.020247009,0.018196519,,,
Macedonia,Central and Eastern Europe,2016,5.121,5.225,5.017,1.019297957,0.782356858,0.64737922,0.276682049,0.235072523,0.070470847,,,
Montenegro,Central and Eastern Europe,2016,5.161,5.267,5.055,1.078377247,0.741729081,0.635325789,0.151106626,0.171912715,0.12721251,,,
Poland,Central and Eastern Europe,2016,5.835,5.921,5.749,1.245846987,1.04684782,0.690581024,0.45190239,0.144434735,0.054995816,,,
Romania,Central and Eastern Europe,2016,5.528,5.629,5.427,1.169700027,0.728026032,0.67602092,0.367121756,0.128893197,0.006788756,,,
Serbia,Central and Eastern Europe,2016,5.177,5.271,5.083,1.034370899,0.813292861,0.645801246,0.157181978,0.20736517,0.043391395,,,
Slovakia,Central and Eastern Europe,2016,6.078,6.160,5.996,1.279725552,1.082675695,0.703670502,0.233906135,0.138371661,0.029473193,,,
Slovenia,Central and Eastern Europe,2016,5.768,5.853,5.683,1.29946506,1.056134582,0.791508019,0.531639218,0.257384598,0.036349814,,,
Central and Eastern Europe,,2016,5.425,5.517,5.333,1.149,0.859,0.680,0.275,0.166,0.054,,,
Armenia,Commonwealth of Independent States,2016,4.360,4.454,4.266,0.860859156,0.624768198,0.640833914,0.14037241,0.077928573,0.036157168,,,
Azerbaijan,Commonwealth of Independent States,2016,5.291,5.356,5.226,1.123732328,0.76042366,0.545036376,0.353265971,0.056396302,0.179136723,,,
Belarus,Commonwealth of Independent States,2016,5.802,5.881,5.723,1.130622387,1.049929738,0.631036282,0.290910363,0.139418796,0.174569637,,,
Georgia,Commonwealth of Independent States,2016,4.252,4.340,4.164,0.8379246,0.192494437,0.64034605,0.324610114,0.067858882,0.31879583,,,
Kazakhstan,Commonwealth of Independent States,2016,5.919,6.001,5.837,1.229428291,0.955435932,0.573857725,0.40520218,0.150109679,0.111316212,,,
Kyrgyzstan,Commonwealth of Independent States,2016,5.185,5.267,5.103,0.560443997,0.954338312,0.554490626,0.402119219,0.384315312,0.047621343,,,
Moldova,Commonwealth of Independent States,2016,5.897,5.971,5.823,0.691769421,0.831317425,0.523085415,0.252024621,0.199973464,0.019030778,,,
Russia,Commonwealth of Independent States,2016,5.856,5.923,5.789,1.232281923,1.052608132,0.589905679,0.326817214,0.02736127,0.035856802,,,
Tajikistan,Commonwealth of Independent States,2016,6.379,6.453,6.305,1.397285581,0.926242232,0.795653343,0.323774934,0.254951417,0.066301078,,,
Turkmenistan,Commonwealth of Independent States,2016,5.389,5.483,5.295,1.164921641,0.87717098,0.647183418,0.238888025,0.0470687,0.123479202,,,
Ukraine,Commonwealth of Independent States,2016,3.739,3.849,3.629,0.347185254,0.909812272,0.196249619,0.436530262,0.271018267,0.064420924,,,
Uzbekistan,Commonwealth of Independent States,2016,6.545,6.634,6.456,1.181572676,1.031425357,0.721826971,0.543876708,0.180556223,0.213936999,,,
Commonwealth of Independent States,,2016,5.385,5.468,5.301,0.980,0.847,0.588,0.337,0.155,0.116,,,
China,East Asia,2016,5.245,5.291,5.199,1.027797103,0.793808103,0.735614955,0.440123588,0.049588207,0.027451765,,,
Hong Kong,East Asia,2016,5.458,5.554,5.362,1.510701537,0.870208204,0.952773213,0.480789185,0.400968164,0.316466331,,,
Japan,East Asia,2016,5.921,5.992,5.850,1.38007319,1.060541987,0.914910614,0.467606604,0.102243334,0.189853474,,,
Mongolia,East Asia,2016,4.907,4.976,4.838,0.988527238,1.089830875,0.554693222,0.35971877,0.345385551,0.032850172,,,
South Korea,East Asia,2016,5.835,5.923,5.747,1.359476805,0.721935272,0.886448503,0.251680881,0.188236162,0.077156268,,,
Taiwan,East Asia,2016,3.069,3.202,2.936,0.74718523,0.148658514,0.62993592,0.069124863,0.483968765,0.172329709,,,
East Asia,,2016,5.073,5.157,4.988,1.169,0.781,0.779,0.345,0.262,0.136,,,
Argentina,Latin America and Caribbean,2016,6.650,6.740,6.560,1.15136528,1.06612432,0.697112739,0.422835112,0.109889276,0.072960153,,,
Bolivia,Latin America and Caribbean,2016,5.822,5.904,5.740,0.79421556,0.837788463,0.469702065,0.509607852,0.216978401,0.077457048,,,
Brazil,Latin America and Caribbean,2016,6.952,7.029,6.875,1.08754158,1.039377689,0.61415261,0.404254824,0.157763064,0.141658947,,,
Chile,Latin America and Caribbean,2016,6.705,6.795,6.615,1.216696262,0.905871034,0.818833172,0.377893388,0.315953463,0.114507757,,,
Colombia,Latin America and Caribbean,2016,6.481,6.578,6.384,1.030316114,1.021694183,0.596591532,0.447348237,0.156259283,0.053988829,,,
Costa Rica,Latin America and Caribbean,2016,7.087,7.175,6.999,1.068794847,1.021524072,0.761464834,0.552250743,0.225525066,0.105465144,,,
Dominican Republic,Latin America and Caribbean,2016,5.155,5.273,5.037,1.027870893,0.994959295,0.576689005,0.522585511,0.212857142,0.12371701,,,
Ecuador,Latin America and Caribbean,2016,5.976,6.072,5.880,0.973064899,0.859740674,0.686129689,0.402699977,0.100736052,0.180371672,,,
El Salvador,Latin America and Caribbean,2016,6.068,6.169,5.967,0.87369591,0.809750974,0.59600395,0.372685879,0.088773847,0.106125608,,,
Guatemala,Latin America and Caribbean,2016,6.324,6.435,6.213,0.834544599,0.871189952,0.540386319,0.503786147,0.288083464,0.087014526,,,
Haiti,Latin America and Caribbean,2016,4.028,4.163,3.893,0.340972722,0.295613825,0.274940819,0.120723948,0.479578078,0.144757867,,,
Honduras,Latin America and Caribbean,2016,4.871,4.992,4.750,0.694292605,0.755958438,0.583828628,0.267550528,0.204403043,0.069061995,,,
Jamaica,Latin America and Caribbean,2016,5.510,5.705,5.315,0.893330693,0.963718593,0.5946877,0.435969591,0.222449809,0.042939641,,,
Mexico,Latin America and Caribbean,2016,6.778,6.876,6.680,1.115080833,0.714603782,0.711434186,0.377086431,0.117354617,0.183547229,,,
Nicaragua,Latin America and Caribbean,2016,5.992,6.107,5.877,0.693838418,0.895209551,0.652131021,0.465823591,0.297732264,0.162916645,,,
Panama,Latin America and Caribbean,2016,6.701,6.801,6.601,1.183057308,0.989121318,0.708346546,0.489274472,0.241801292,0.084229752,,,
Paraguay,Latin America and Caribbean,2016,5.538,5.623,5.453,0.893729806,1.111106753,0.582954884,0.46235162,0.252958059,0.073959857,,,
Peru,Latin America and Caribbean,2016,5.743,5.839,5.647,0.996017814,0.812553644,0.629942834,0.375016838,0.145270541,0.052919939,,,
Trinidad and Tobago,Latin America and Caribbean,2016,3.303,3.414,3.192,0.281226516,0,0.248112172,0.346780658,0.175168142,0.115871899,,,
Uruguay,Latin America and Caribbean,2016,7.104,7.188,7.020,1.507962227,1.047815084,0.778997898,0.481630385,0.410768449,0.148683056,,,
Venezuela,Latin America and Caribbean,2016,5.987,6.078,5.896,0.735912979,1.168096423,0.50163275,0.60848254,0.343264252,0.283327252,,,
Latin America and Caribbean,,2016,5.942,6.046,5.838,0.924,0.866,0.601,0.426,0.227,0.115,,,
Algeria,Middle East and North Africa,2016,6.355,6.483,6.227,1.052660227,0.83308512,0.618043005,0.210056841,0.070441589,0.161569893,,,
Bahrain,Middle East and North Africa,2016,6.218,6.308,6.128,1.440244079,0.94396764,0.656957924,0.473753095,0.171470031,0.257721454,,,
Egypt,Middle East and North Africa,2016,4.362,4.465,4.259,0.953951299,0.498131216,0.521161914,0.188465044,0.12706089,0.103929445,,,
Iran,Middle East and North Africa,2016,4.813,4.923,4.703,1.11757791,0.38857168,0.642323375,0.225437149,0.385382473,0.055696428,,,
Iraq,Middle East and North Africa,2016,4.575,4.704,4.446,1.07474339,0.592047036,0.510759652,0.248559147,0.195888206,0.136355549,,,
Israel,Middle East and North Africa,2016,7.267,7.335,7.199,1.33766067,0.995372832,0.849171937,0.36432001,0.322876483,0.087278329,,,
Jordan,Middle East and North Africa,2016,5.303,5.419,5.187,0.996726453,0.862160563,0.607119262,0.360229939,0.142622128,0.132970601,,,
Kuwait,Middle East and North Africa,2016,6.239,6.324,6.154,1.617141366,0.877582967,0.635688484,0.431660771,0.159652606,0.236691728,,,
Lebanon,Middle East and North Africa,2016,5.129,5.227,5.031,1.122678638,0.641836703,0.761709571,0.262280792,0.236933082,0.030606575,,,
Libya,Middle East and North Africa,2016,5.615,5.824,5.406,1.066875935,0.950764835,0.523042977,0.406719416,0.170868352,0.103392102,,,
Morocco,Middle East and North Africa,2016,5.151,5.244,5.058,0.840575635,0.385954618,0.594714701,0.256462544,0.040528033,0.084042557,,,
Palestinian Territories,Middle East and North Africa,2016,4.754,4.859,4.649,0.670235455,0.716294169,0.568437994,0.177438766,0.111536279,0.106133856,,,
Saudi Arabia,Middle East and North Africa,2016,6.379,6.471,6.287,1.489526391,0.848290741,0.592667282,0.379041046,0.154574409,0.300076246,,,
Tunisia,Middle East and North Africa,2016,6.168,6.386,5.950,1.325716496,0.985685587,0.526080966,0.484528571,0.319347799,0.012409157,,,
Turkey,Middle East and North Africa,2016,5.045,5.125,4.965,0.977238595,0.431648046,0.595766008,0.235527888,0.039361522,0.081698492,,,
United Arab Emirates,Middle East and North Africa,2016,4.324,4.412,4.236,0.872869015,1.014131546,0.586279273,0.12858887,0.203627124,0.018293051,,,
Yemen,Middle East and North Africa,2016,5.061,5.131,4.991,0.740374327,0.79116708,0.661565065,0.559541166,0.250752568,0.115562074,,,
Middle East and North Africa,,2016,5.456,5.567,5.346,1.100,0.750,0.615,0.317,0.183,0.119,,,
Australia,North America and ANZ,2016,7.313,7.385,7.241,1.444426179,1.104755282,0.851203442,0.568365872,0.474068999,0.323306561,,,
Canada,North America and ANZ,2016,7.404,7.473,7.335,1.440147758,1.096098185,0.827603579,0.57370019,0.44834137,0.313291997,,,
New Zealand,North America and ANZ,2016,7.334,7.404,7.264,1.360661983,1.172781706,0.830957234,0.581473291,0.494010955,0.419043779,,,
United States,North America and ANZ,2016,6.725,6.803,6.647,1.402830243,1.086715817,0.809905171,0.500359237,0.501563191,0.273989618,,,
North America and ANZE,,2016,7.194,7.266,7.122,1.412,1.115,0.830,0.556,0.479,0.332,,,
Afghanistan,South Asia,2016,3.360,3.432,3.288,0.382265657,0.110368498,0.173436046,0.164304629,0.312679827,0.071116321,,,
Bangladesh,South Asia,2016,4.643,4.726,4.560,0.541766882,0.247490913,0.529888511,0.397775203,0.191324383,0.12583366,,,
India,South Asia,2016,4.404,4.457,4.351,0.740358531,0.292474449,0.450911433,0.402845562,0.250284731,0.087221779,,,
Nepal,South Asia,2016,4.793,4.888,4.698,0.446257055,0.696985006,0.500729203,0.370115995,0.381596237,0.070081405,,,
Pakistan,South Asia,2016,5.132,5.226,5.038,0.688163638,0.261352569,0.403063834,0.146219745,0.311846018,0.138804361,,,
Sri Lanka,South Asia,2016,4.415,4.508,4.322,0.973177612,0.847829461,0.620068312,0.508171797,0.469782919,0.079638049,,,
South Asia,,2016,4.458,4.539,4.376,0.629,0.409,0.446,0.332,0.320,0.095,,,
Cambodia,Southeast Asia,2016,3.907,4.016,3.798,0.556039333,0.537498176,0.424944222,0.588519156,0.403388411,0.080922894,,,
Indonesia,Southeast Asia,2016,5.314,5.391,5.237,0.951040626,0.87625128,0.493741304,0.392365605,0.565213919,0.003222997,,,
